image_path,plate_text
assets/benchmark/imgs/night_17490_91.png,GQH495
assets/benchmark/imgs/night_22440_82.png,HZK036
assets/benchmark/imgs/night_22968_59.png,AB534NR
assets/benchmark/imgs/night_24354_47.png,JQD549
assets/benchmark/imgs/night_24618_10.png,AD944PH
assets/benchmark/imgs/night_25014_44.png,JHN883
assets/benchmark/imgs/night_26136_6.png,ELK239
assets/benchmark/imgs/night_31746_64.png,AD460ZJ
assets/benchmark/imgs/night_31812_31.png,OPR817
assets/benchmark/imgs/night_36102_93.png,LAR050
assets/benchmark/imgs/night_37752_76.png,NKB292
assets/benchmark/imgs/night_43890_51.png,NGY730
assets/benchmark/imgs/night_4686_0.png,A035HFA
assets/benchmark/imgs/night_46926_40.png,JWC835
assets/benchmark/imgs/night_47058_34.png,AA681NZ
assets/benchmark/imgs/night_47124_39.png,NLN654
assets/benchmark/imgs/night_47124_86.png,AA681NZ
assets/benchmark/imgs/night_47190_45.png,NLN654
assets/benchmark/imgs/night_47190_86.png,AA681NZ
assets/benchmark/imgs/night_47256_61.png,MIG060
assets/benchmark/imgs/night_48114_97.png,JDV500
assets/benchmark/imgs/night_49038_89.png,JWC835
assets/benchmark/imgs/night_50226_38.png,MEJ902
assets/benchmark/imgs/night_50226_98.png,SJW188
assets/benchmark/imgs/night_50952_32.png,AA821FV
assets/benchmark/imgs/night_5148_38.png,AD108DJ
assets/benchmark/imgs/night_5676_15.png,KRW301
assets/benchmark/imgs/night_6072_4.png,POB747
assets/benchmark/imgs/night_6138_71.png,AD924WL
assets/benchmark/imgs/night_6732_36.png,AC048TW
assets/benchmark/imgs/night_75372_90.png,OOH058
assets/benchmark/imgs/night_76428_59.png,AD799KB
assets/benchmark/imgs/night_86460_33.png,AB172HG
assets/benchmark/imgs/night_86526_58.png,OPT205
assets/benchmark/imgs/night_86658_36.png,AD046YY
assets/benchmark/imgs/night_86790_79.png,AB369UY
assets/benchmark/imgs/night_88176_18.png,NKH496
assets/benchmark/imgs/night_94182_9.png,AD064MO
assets/benchmark/imgs/night_97416_12.png,AB210XX
assets/benchmark/imgs/night_97878_2.png,AA855GP
assets/benchmark/imgs/night_9900_56.png,LEC181
assets/benchmark/imgs/random_1.png,JOI208
assets/benchmark/imgs/random_1095.png,AC165WS
assets/benchmark/imgs/random_1240.png,A120EVP
assets/benchmark/imgs/random_194.png,JRI146
assets/benchmark/imgs/random_2.png,AD469EM
assets/benchmark/imgs/random_2116.png,MDC523
assets/benchmark/imgs/random_2591.png,AC434SM
assets/benchmark/imgs/random_3.png,GNW378
assets/benchmark/imgs/random_3028.png,A117UDC
assets/benchmark/imgs/random_3396.png,IYS261
assets/benchmark/imgs/random_3746.png,AD400FD
assets/benchmark/imgs/random_4238.png,FPS710
assets/benchmark/imgs/random_427.png,AC921NI
assets/benchmark/imgs/random_4690.png,AA853DQ
assets/benchmark/imgs/random_525.png,MXL458
assets/benchmark/imgs/random_5513.png,AE201JV
assets/benchmark/imgs/random_6101.png,AA429VD
assets/benchmark/imgs/random_6224.png,TVQ346
assets/benchmark/imgs/random_6547.png,NRN585
assets/benchmark/imgs/random_670.png,IUI393
assets/benchmark/imgs/random_6925.png,AE043YP
assets/benchmark/imgs/random_7031.png,JLJ551
assets/benchmark/imgs/random_7457.png,AD746BG
assets/benchmark/imgs/random_7752.png,LEB641
assets/benchmark/imgs/random_8104.png,HPU636
assets/benchmark/imgs/random_8416.png,AD979EA
assets/benchmark/imgs/random_8818.png,OSR244
assets/benchmark/imgs/random_8901.png,LYB428
assets/benchmark/imgs/random_8910.png,AC599GS
assets/benchmark/imgs/random_9007.png,LLY580
assets/benchmark/imgs/random_9202.png,JUJ276
assets/benchmark/imgs/random_9324.png,AC290FC
assets/benchmark/imgs/random_9542.png,AD363CA
assets/benchmark/imgs/random_9657.png,AB194WB
